`id`,`name`,`email`,`phone`,`role`,`faculty_name`
1,Lemar Lindback,Lemar [email],7754353739,Grading,Materials Technology
2,Marty De Cleen,Marty De [email],7754353749,Grading,Transportation  Engineering
3,Vivyanne Kelling,Vivyanne [email],7754353759,Grading,Geology & Petroleum Engineering
4,Crosby Bellis,Crosby [email],7754353769,Teaching,Environment
5,Eliza Wilds,Eliza [email],7754353779,Teaching,Industrial Management
6,Cinda Honnan,Cinda [email],7754353789,Grading,Applied Science
7,Meara Oleshunin,Meara [email],7754353799,Grading,Civil Engineering
8,Dalston Andrivel,Dalston [email],7754353809,Grading,Mechanical Engineering
9,Miguelita Foote,Miguelita [email],7754353819,Teaching,Engineering
10,Bird Dudman,Bird [email],7754353829,Teaching,Chemical Technology
11,Abba Balbeck,Abba [email],7754353839,Teaching,Materials Technology
12,Mathian McCreery,Mathian [email],7754353849,Grading,Transportation  Engineering
13,Wallis Waycot,Wallis [email],7754353859,Teaching,Geology & Petroleum Engineering
14,Cherice Braim,Cherice [email],7754353869,Teaching,Environment
15,Nalani Manders,Nalani [email],7754353879,Grading,Industrial Management
16,Timmie Labet,Timmie [email],7754353889,Teaching,Applied Science
17,Charlie Maharg,Charlie [email],7754353899,Grading,Civil Engineering
18,Camilla Dukesbury,Camilla [email],7754353909,Grading,Mechanical Engineering
19,Carolee Heintz,Carolee [email],7754353919,Grading,Engineering
20,Raleigh Giberd,Raleigh [email],7754353929,Teaching,Chemical Technology
21,Dewey Rickeard,Dewey [email],7754353939,Teaching,Materials Technology
22,Gray Deegan,Gray [email],7754353949,Grading,Transportation  Engineering
23,Vincenty Ekless,Vincenty [email],7754353959,Grading,Geology & Petroleum Engineering
24,Wendell Fosken,Wendell [email],7754353969,Teaching,Environment
25,Jerrilee Dukelow,Jerrilee [email],7754353979,Teaching,Industrial Management
26,Latia Labroue,Latia [email],7754353989,Teaching,Applied Science
27,Yancey Jerrome,Yancey [email],7754353999,Grading,Civil Engineering
28,Jed Vogt,Jed [email],7754354009,Grading,Mechanical Engineering
29,Blakeley Zieme,Blakeley [email],7754354019,Grading,Engineering
30,Sibylle Durker,Sibylle [email],7754354029,Grading,Chemical Technology
